category,district,count
Arson,BAYVIEW,914
Arson,CENTRAL,250
Arson,INGLESIDE,423
Arson,MISSION,378
Arson,NORTHERN,348
Arson,PARK,142
Arson,RICHMOND,217
Arson,SOUTHERN,415
Arson,TARAVAL,307
Arson,TENDERLOIN,141
Assault,BAYVIEW,22642
Assault,CENTRAL,16176
Assault,INGLESIDE,20197
Assault,MISSION,25985
Assault,NORTHERN,19323
Assault,PARK,7972
Assault,RICHMOND,7262
Assault,SOUTHERN,28304
Assault,TARAVAL,12561
Assault,TENDERLOIN,17644
Bad Checks,BAYVIEW,72
Bad Checks,CENTRAL,127
Bad Checks,INGLESIDE,72
Bad Checks,MISSION,85
Bad Checks,NORTHERN,136
Bad Checks,PARK,32
Bad Checks,RICHMOND,64
Bad Checks,SOUTHERN,170
Bad Checks,TARAVAL,97
Bad Checks,TENDERLOIN,38
Bribery,BAYVIEW,140
Bribery,CENTRAL,41
Bribery,INGLESIDE,140
Bribery,MISSION,141
Bribery,NORTHERN,43
Bribery,PARK,25
Bribery,RICHMOND,21
Bribery,SOUTHERN,101
Bribery,TARAVAL,45
Bribery,TENDERLOIN,40
Burglary,BAYVIEW,8931
Burglary,CENTRAL,10283
Burglary,INGLESIDE,7557
Burglary,MISSION,8776
Burglary,NORTHERN,13217
Burglary,PARK,6634
Burglary,RICHMOND,6040
Burglary,SOUTHERN,11384
Burglary,TARAVAL,8142
Burglary,TENDERLOIN,3351
Disorderly Conduct,BAYVIEW,519
Disorderly Conduct,CENTRAL,995
Disorderly Conduct,INGLESIDE,357
Disorderly Conduct,MISSION,2497
Disorderly Conduct,NORTHERN,1104
Disorderly Conduct,PARK,595
Disorderly Conduct,RICHMOND,218
Disorderly Conduct,SOUTHERN,1260
Disorderly Conduct,TARAVAL,351
Disorderly Conduct,TENDERLOIN,1704
Driving Under The Influence,BAYVIEW,431
Driving Under The Influence,CENTRAL,382
Driving Under The Influence,INGLESIDE,485
Driving Under The Influence,MISSION,828
Driving Under The Influence,NORTHERN,578
Driving Under The Influence,PARK,391
Driving Under The Influence,RICHMOND,737
Driving Under The Influence,SOUTHERN,723
Driving Under The Influence,TARAVAL,523
Driving Under The Influence,TENDERLOIN,237
Drug/Narcotic,BAYVIEW,9573
Drug/Narcotic,CENTRAL,3848
Drug/Narcotic,INGLESIDE,5006
Drug/Narcotic,MISSION,18701
Drug/Narcotic,NORTHERN,10097
Drug/Narcotic,PARK,5699
Drug/Narcotic,RICHMOND,2098
Drug/Narcotic,SOUTHERN,19931
Drug/Narcotic,TARAVAL,3238
Drug/Narcotic,TENDERLOIN,37114
Drunkenness,BAYVIEW,548
Drunkenness,CENTRAL,1162
Drunkenness,INGLESIDE,445
Drunkenness,MISSION,1724
Drunkenness,NORTHERN,784
Drunkenness,PARK,776
Drunkenness,RICHMOND,339
Drunkenness,SOUTHERN,2077
Drunkenness,TARAVAL,631
Drunkenness,TENDERLOIN,965
Embezzlement,BAYVIEW,271
Embezzlement,CENTRAL,428
Embezzlement,INGLESIDE,165
Embezzlement,MISSION,281
Embezzlement,NORTHERN,305
Embezzlement,PARK,105
Embezzlement,RICHMOND,113
Embezzlement,SOUTHERN,602
Embezzlement,TARAVAL,230
Embezzlement,TENDERLOIN,258
Extortion,BAYVIEW,47
Extortion,CENTRAL,131
Extortion,INGLESIDE,71
Extortion,MISSION,61
Extortion,NORTHERN,56
Extortion,PARK,20
Extortion,RICHMOND,61
Extortion,SOUTHERN,88
Extortion,TARAVAL,108
Extortion,TENDERLOIN,28
Family Offenses,BAYVIEW,167
Family Offenses,CENTRAL,54
Family Offenses,INGLESIDE,170
Family Offenses,MISSION,307
Family Offenses,NORTHERN,56
Family Offenses,PARK,45
Family Offenses,RICHMOND,54
Family Offenses,SOUTHERN,115
Family Offenses,TARAVAL,93
Family Offenses,TENDERLOIN,69
Forgery/Counterfeiting,BAYVIEW,1650
Forgery/Counterfeiting,CENTRAL,2452
Forgery/Counterfeiting,INGLESIDE,2070
Forgery/Counterfeiting,MISSION,2714
Forgery/Counterfeiting,NORTHERN,2753
Forgery/Counterfeiting,PARK,1023
Forgery/Counterfeiting,RICHMOND,1325
Forgery/Counterfeiting,SOUTHERN,4947
Forgery/Counterfeiting,TARAVAL,2228
Forgery/Counterfeiting,TENDERLOIN,1213
Fraud,BAYVIEW,2050
Fraud,CENTRAL,5365
Fraud,INGLESIDE,2793
Fraud,MISSION,4511
Fraud,NORTHERN,4892
Fraud,PARK,2194
Fraud,RICHMOND,2609
Fraud,SOUTHERN,7869
Fraud,TARAVAL,3627
Fraud,TENDERLOIN,2519
Gambling,BAYVIEW,56
Gambling,CENTRAL,61
Gambling,INGLESIDE,42
Gambling,MISSION,43
Gambling,NORTHERN,22
Gambling,PARK,2
Gambling,RICHMOND,12
Gambling,SOUTHERN,38
Gambling,TARAVAL,18
Gambling,TENDERLOIN,33
Kidnapping,BAYVIEW,761
Kidnapping,CENTRAL,410
Kidnapping,INGLESIDE,713
Kidnapping,MISSION,677
Kidnapping,NORTHERN,512
Kidnapping,PARK,180
Kidnapping,RICHMOND,201
Kidnapping,SOUTHERN,731
Kidnapping,TARAVAL,432
Kidnapping,TENDERLOIN,469
Larceny/Theft,BAYVIEW,24377
Larceny/Theft,CENTRAL,62174
Larceny/Theft,INGLESIDE,23491
Larceny/Theft,MISSION,42296
Larceny/Theft,NORTHERN,70867
Larceny/Theft,PARK,22687
Larceny/Theft,RICHMOND,25207
Larceny/Theft,SOUTHERN,101745
Larceny/Theft,TARAVAL,28676
Larceny/Theft,TENDERLOIN,22996
Liquor Laws,BAYVIEW,271
Liquor Laws,CENTRAL,268
Liquor Laws,INGLESIDE,218
Liquor Laws,MISSION,1029
Liquor Laws,NORTHERN,263
Liquor Laws,PARK,280
Liquor Laws,RICHMOND,186
Liquor Laws,SOUTHERN,803
Liquor Laws,TARAVAL,263
Liquor Laws,TENDERLOIN,421
Loitering,BAYVIEW,97
Loitering,CENTRAL,153
Loitering,INGLESIDE,50
Loitering,MISSION,382
Loitering,NORTHERN,405
Loitering,PARK,38
Loitering,RICHMOND,25
Loitering,SOUTHERN,810
Loitering,TARAVAL,70
Loitering,TENDERLOIN,353
Missing Person,BAYVIEW,10855
Missing Person,CENTRAL,3237
Missing Person,INGLESIDE,7299
Missing Person,MISSION,7574
Missing Person,NORTHERN,4532
Missing Person,PARK,6483
Missing Person,RICHMOND,2768
Missing Person,SOUTHERN,7338
Missing Person,TARAVAL,7539
Missing Person,TENDERLOIN,2050
Non-Criminal,BAYVIEW,14684
Non-Criminal,CENTRAL,25898
Non-Criminal,INGLESIDE,16180
Non-Criminal,MISSION,29196
Non-Criminal,NORTHERN,24184
Non-Criminal,PARK,14150
Non-Criminal,RICHMOND,13649
Non-Criminal,SOUTHERN,45694
Non-Criminal,TARAVAL,16713
Non-Criminal,TENDERLOIN,17324
Other Offenses,BAYVIEW,38278
Other Offenses,CENTRAL,21041
Other Offenses,INGLESIDE,30344
Other Offenses,MISSION,43838
Other Offenses,NORTHERN,28593
Other Offenses,PARK,14774
Other Offenses,RICHMOND,13001
Other Offenses,SOUTHERN,48082
Other Offenses,TARAVAL,20394
Other Offenses,TENDERLOIN,29378
Pornography/Obscene Mat,BAYVIEW,5
Pornography/Obscene Mat,CENTRAL,5
Pornography/Obscene Mat,INGLESIDE,6
Pornography/Obscene Mat,MISSION,6
Pornography/Obscene Mat,NORTHERN,7
Pornography/Obscene Mat,PARK,2
Pornography/Obscene Mat,RICHMOND,4
Pornography/Obscene Mat,SOUTHERN,5
Pornography/Obscene Mat,TARAVAL,6
Pornography/Obscene Mat,TENDERLOIN,5
Prostitution,BAYVIEW,135
Prostitution,CENTRAL,1764
Prostitution,INGLESIDE,68
Prostitution,MISSION,7173
Prostitution,NORTHERN,3960
Prostitution,PARK,16
Prostitution,RICHMOND,57
Prostitution,SOUTHERN,642
Prostitution,TARAVAL,366
Prostitution,TENDERLOIN,1989
Recovered Vehicle,BAYVIEW,1850
Recovered Vehicle,CENTRAL,507
Recovered Vehicle,INGLESIDE,1565
Recovered Vehicle,MISSION,809
Recovered Vehicle,NORTHERN,719
Recovered Vehicle,PARK,312
Recovered Vehicle,RICHMOND,343
Recovered Vehicle,SOUTHERN,911
Recovered Vehicle,TARAVAL,677
Recovered Vehicle,TENDERLOIN,396
Robbery,BAYVIEW,5977
Robbery,CENTRAL,4760
Robbery,INGLESIDE,6075
Robbery,MISSION,8146
Robbery,NORTHERN,6013
Robbery,PARK,2105
Robbery,RICHMOND,1763
Robbery,SOUTHERN,8867
Robbery,TARAVAL,3176
Robbery,TENDERLOIN,4990
Runaway,BAYVIEW,544
Runaway,CENTRAL,84
Runaway,INGLESIDE,333
Runaway,MISSION,568
Runaway,NORTHERN,199
Runaway,PARK,1079
Runaway,RICHMOND,206
Runaway,SOUTHERN,238
Runaway,TARAVAL,854
Runaway,TENDERLOIN,18
Secondary Codes,BAYVIEW,3827
Secondary Codes,CENTRAL,1718
Secondary Codes,INGLESIDE,3104
Secondary Codes,MISSION,3190
Secondary Codes,NORTHERN,2331
Secondary Codes,PARK,1050
Secondary Codes,RICHMOND,1229
Secondary Codes,SOUTHERN,2798
Secondary Codes,TARAVAL,2464
Secondary Codes,TENDERLOIN,1650
"Sex Offenses, Forcible",BAYVIEW,978
"Sex Offenses, Forcible",CENTRAL,930
"Sex Offenses, Forcible",INGLESIDE,1219
"Sex Offenses, Forcible",MISSION,1726
"Sex Offenses, Forcible",NORTHERN,1085
"Sex Offenses, Forcible",PARK,488
"Sex Offenses, Forcible",RICHMOND,491
"Sex Offenses, Forcible",SOUTHERN,1967
"Sex Offenses, Forcible",TARAVAL,873
"Sex Offenses, Forcible",TENDERLOIN,698
"Sex Offenses, Non Forcible",BAYVIEW,55
"Sex Offenses, Non Forcible",CENTRAL,11
"Sex Offenses, Non Forcible",INGLESIDE,66
"Sex Offenses, Non Forcible",MISSION,59
"Sex Offenses, Non Forcible",NORTHERN,28
"Sex Offenses, Non Forcible",PARK,17
"Sex Offenses, Non Forcible",RICHMOND,20
"Sex Offenses, Non Forcible",SOUTHERN,63
"Sex Offenses, Non Forcible",TARAVAL,50
"Sex Offenses, Non Forcible",TENDERLOIN,11
Stolen Property,BAYVIEW,899
Stolen Property,CENTRAL,1282
Stolen Property,INGLESIDE,835
Stolen Property,MISSION,1476
Stolen Property,NORTHERN,1651
Stolen Property,PARK,451
Stolen Property,RICHMOND,488
Stolen Property,SOUTHERN,2453
Stolen Property,TARAVAL,594
Stolen Property,TENDERLOIN,799
Suicide,BAYVIEW,75
Suicide,CENTRAL,136
Suicide,INGLESIDE,152
Suicide,MISSION,163
Suicide,NORTHERN,174
Suicide,PARK,60
Suicide,RICHMOND,83
Suicide,SOUTHERN,146
Suicide,TARAVAL,135
Suicide,TENDERLOIN,76
Suspicious Occ,BAYVIEW,8952
Suspicious Occ,CENTRAL,6784
Suspicious Occ,INGLESIDE,7254
Suspicious Occ,MISSION,9276
Suspicious Occ,NORTHERN,7725
Suspicious Occ,PARK,3803
Suspicious Occ,RICHMOND,4944
Suspicious Occ,SOUTHERN,11689
Suspicious Occ,TARAVAL,6946
Suspicious Occ,TENDERLOIN,5954
Trea,BAYVIEW,3
Trea,CENTRAL,2
Trea,INGLESIDE,1
Trea,MISSION,1
Trea,NORTHERN,1
Trea,SOUTHERN,2
Trea,TARAVAL,3
Trespass,BAYVIEW,1491
Trespass,CENTRAL,2183
Trespass,INGLESIDE,899
Trespass,MISSION,2620
Trespass,NORTHERN,1983
Trespass,PARK,753
Trespass,RICHMOND,565
Trespass,SOUTHERN,3539
Trespass,TARAVAL,969
Trespass,TENDERLOIN,2543
Vandalism,BAYVIEW,12782
Vandalism,CENTRAL,10945
Vandalism,INGLESIDE,12259
Vandalism,MISSION,12491
Vandalism,NORTHERN,12945
Vandalism,PARK,5985
Vandalism,RICHMOND,7201
Vandalism,SOUTHERN,15533
Vandalism,TARAVAL,10800
Vandalism,TENDERLOIN,3809
Vehicle Theft,BAYVIEW,15880
Vehicle Theft,CENTRAL,9445
Vehicle Theft,INGLESIDE,19821
Vehicle Theft,MISSION,16386
Vehicle Theft,NORTHERN,14050
Vehicle Theft,PARK,9018
Vehicle Theft,RICHMOND,9166
Vehicle Theft,SOUTHERN,10652
Vehicle Theft,TARAVAL,13476
Vehicle Theft,TENDERLOIN,2256
Warrants,BAYVIEW,9778
Warrants,CENTRAL,6580
Warrants,INGLESIDE,5750
Warrants,MISSION,15163
Warrants,NORTHERN,10314
Warrants,PARK,5230
Warrants,RICHMOND,2329
Warrants,SOUTHERN,20540
Warrants,TARAVAL,3767
Warrants,TENDERLOIN,15742
Weapon Laws,BAYVIEW,3955
Weapon Laws,CENTRAL,1161
Weapon Laws,INGLESIDE,2603
Weapon Laws,MISSION,3179
Weapon Laws,NORTHERN,1845
Weapon Laws,PARK,845
Weapon Laws,RICHMOND,714
Weapon Laws,SOUTHERN,2673
Weapon Laws,TARAVAL,1294
Weapon Laws,TENDERLOIN,1889
